Date,Clicks,Impressions,CTR,Position
2026-03-12,1,65,1.54%,11.8
2026-03-13,0,56,0%,10.3
2026-03-14,1,33,3.03%,20.1
2026-03-15,2,25,8%,12.6
2026-03-16,1,53,1.89%,13.3
2026-03-17,0,49,0%,12.1
2026-03-18,2,72,2.78%,15.9
2026-03-19,0,61,0%,31
2026-03-20,1,62,1.61%,16.6
2026-03-21,2,57,3.51%,21.7
2026-03-22,0,51,0%,18.9
2026-03-23,1,55,1.82%,17.4
2026-03-24,0,66,0%,20.7
2026-03-25,3,68,4.41%,11.6
2026-03-26,4,283,1.41%,12
2026-03-27,1,107,0.93%,14.1
2026-03-28,0,39,0%,23.7
2026-03-29,0,67,0%,10.2
2026-03-30,1,69,1.45%,12.3
2026-03-31,2,68,2.94%,16.5
2026-04-01,0,60,0%,24.1
2026-04-02,1,65,1.54%,31.4
2026-04-03,0,39,0%,20
2026-04-04,0,39,0%,30.8
2026-04-05,2,35,5.71%,25.4
2026-04-06,0,38,0%,20.1
2026-04-07,3,71,4.23%,15.5
2026-04-08,1,73,1.37%,21
2026-04-09,2,83,2.41%,22.6
2026-04-10,3,52,5.77%,9
2026-04-11,2,31,6.45%,16.1
2026-04-12,0,26,0%,9.7
2026-04-13,3,92,3.26%,13.2
2026-04-14,0,54,0%,12.7
2026-04-15,3,87,3.45%,13.9
2026-04-16,1,47,2.13%,12
2026-04-17,1,39,2.56%,10.8
2026-04-18,1,31,3.23%,10.7
2026-04-19,2,30,6.67%,7.9
2026-04-20,4,74,5.41%,14.9
2026-04-21,0,56,0%,10.1
2026-04-22,1,58,1.72%,10.6
2026-04-23,1,53,1.89%,15.9
2026-04-24,1,42,2.38%,12.2
2026-04-25,1,27,3.7%,12
2026-04-26,0,85,0%,15
2026-04-27,2,57,3.51%,13.7
2026-04-28,1,78,1.28%,9.6
2026-04-29,1,52,1.92%,12.4
2026-04-30,1,100,1%,15.2
2026-05-01,0,44,0%,15.6
2026-05-02,0,37,0%,16.8
2026-05-03,1,39,2.56%,15.8
2026-05-04,3,84,3.57%,17.2
2026-05-05,0,47,0%,13.6
2026-05-06,1,53,1.89%,14.3
2026-05-07,2,46,4.35%,11.6
2026-05-08,1,31,3.23%,14
2026-05-09,0,14,0%,22.7
2026-05-10,0,16,0%,38.3
2026-05-11,0,50,0%,14.8
2026-05-12,3,49,6.12%,22.1
2026-05-13,2,52,3.85%,11.4
2026-05-14,1,46,2.17%,12.7
2026-05-15,0,28,0%,15.1
2026-05-16,0,42,0%,10
2026-05-17,0,38,0%,16.7
2026-05-18,1,72,1.39%,11.7
2026-05-19,2,57,3.51%,10.8
2026-05-20,3,63,4.76%,15.8
2026-05-21,5,34,14.71%,8.4
2026-05-22,1,28,3.57%,12.9
2026-05-23,0,28,0%,5.9
2026-05-24,2,16,12.5%,17.4
2026-05-25,1,23,4.35%,20.5
2026-05-26,1,84,1.19%,19.1
2026-05-27,0,23,0%,21.8
2026-05-28,0,20,0%,23.2
2026-05-29,2,36,5.56%,11.1
2026-05-30,1,12,8.33%,17.7
2026-05-31,1,18,5.56%,26.8
2026-06-01,4,65,6.15%,12.5
2026-06-02,0,38,0%,27.1
2026-06-03,3,42,7.14%,6
2026-06-04,0,34,0%,17.9
2026-06-05,2,25,8%,8.8
2026-06-06,0,20,0%,6
2026-06-07,4,33,12.12%,7.7
2026-06-08,2,32,6.25%,11.6
2026-06-09,2,61,3.28%,7.9
2026-06-10,2,29,6.9%,10.1
2026-06-11,1,50,2%,8.8