name,code,category,retail_price,cost_price,description
"New DS-2CD2786G2H-IPTRZS(2.8-12mm) IP Dome 4MP AS IR40m PTRZ 2.8-12mm","CC408-32","Surveillance",5969.00,4091.00,""
"New DS-2CD2746G2H-IPTRZS(2.8-12mm) IP Dome 4MP CV HL 30m 2.8mm","CC408-35","Surveillance",4154.00,2759.00,""
"New DS-2CD2147G3-LIS2UY(2.8mm)(O-S IP Thermal Bullet 640x512 15mm","CC352","Surveillance",98610.00,67375.00,"DS-2TD2167-15/PY"
"IP Thermal Bullet 640x512 25mm","CC353","Surveillance",98610.00,67375.00,"DS-2TD2167-25/PY"
"IP Thermal DL Bullet 384x288 25mm","CC354","Surveillance",67580.00,46174.00,"DS-2TD2637-25/QY"
"IP Thermal DL Bullet 384x288 15mm","CC354-1","Surveillance",62030.00,42510.00,"HM-TD2638-15/G0/T1Y"
"IP Thermal DL Bullet 384x288 25mm","CC354-2","Surveillance",73024.00,50386.00,"HM-TD2638-25/G0/T1Y"
"IP Thermal DL Bullet 384x288 35mm","CC354-3","Surveillance",76779.00,52618.00,"HM-TD2638-35/G0/T1Y"
"IP Thermal Bullet 640x512 75mm","CC356","Surveillance",140157.00,95762.00,"DS-2TD2367-75/PY"
"IP Thermal PT 256x192 10mm","CC357","Surveillance",31313.00,21394.00,"DS-2TD4228-10/S2"
"IP Thermal PT 256x192 7mm","CC357-1","Surveillance",30001.40,20498.06,"DS-2TD4228-7/S2"
"IP Thermal PT 384x288 25mm","CC358-1","Surveillance",109091.00,74536.00,"DS-2TD4137-25/WY"
"IP Thermal PT 384x288 25mm","CC358-2","Surveillance",83995.00,57956.00,"DS-2TD4238-25/S2"
"CS-DL05 Smart Fingerprint Lock","LK599-3","Smart Home",2687.00,1847.00,""
"NEW CS-DL05-R200-WBCP-GR(M) Plus Face Palm Rec Smart Finger Lock","LK599-4","Smart Home",6326.00,4349.00,""
"NEW CS-Y3000FVP HP3-Pro Battery Powered Video Door Bell","LK599-5","Smart Home",1573.00,1081.00,""
"NEW HP3-Pro Switch DS-3E0508D-O 8P GB","NW293","Networking",353.00,242.00,"DS-3E0508D-O"
"Switch DS-3E0524-E 24P GB","NW293-3","Networking",1971.31,1350.59,""
"On Request DS-3E0524-E(C) Switch DS-3E1552P-SI 48P PoE Smart","NW294","Networking",14624.28,9991.00,"DS-3E1552P-SI"
"Switch DS-3E1105P-EI 4P PoE Smart","NW295","Networking",869.00,599.00,"DS-3E1105P-EI"
"(V2) Switch DS-3E0505P-E 4P PoE","NW295-1","Networking",918.00,629.00,"DS-3E0505P-E(O-STD)(B)"
"Switch DS-3E1506P-EI 4P PoE Smart","NW295-2","Networking",1143.00,783.00,"DS-3E1506P-EI(O-STD)"
"Switch DS-3E1309P-EI 8P PoE Smart","NW296-1","Networking",1448.00,999.00,"DS-3E1309P-EI(O-STD)(B)"
"Switch DS-3E1510P-EI 8P PoE Smart","NW296-2","Networking",2119.00,1462.00,"DS-3E1510P-EI(O-STD)V2"
"Switch DS-3E1510P-SI 8P PoE Smart","NW296-3","Networking",2885.00,1965.00,"DS-3E1510P-SI(O-STD)"
"Switch DS-3E1318P-EI 16P PoE Smart","NW297-1","Networking",4095.00,2799.00,"DS-3E1318P-EI(O-STD)(B)"
"Switch DS-3E1518P-EI 16P PoE Smart","NW297-2","Networking",5035.00,3474.00,"DS-3E1518P-EI"
"Switch DS-3E1326P-EI 24P PoE Smart","NW298-1","Networking",5260.00,3629.00,"DS-3E1326P-EI(O-STD)(B)"
"Switch DS-3E1526P-EI 24P PoE Smart","NW298-2","Networking",7461.00,5148.00,"DS-3E1526P-EI(O-STD)V2"
"Switch DS-3E2528P(B) 24P GB POE","NW298-4","Networking",17457.00,11927.00,""
"On Request DS-3E2528P(B)(O-STD) Switch DS-3E0524TF 24P GB","NW299","Networking",5783.00,3990.00,"DS-3E0524TF(B)(O-STD)"
"Switch DS-3E2728-HI-24T4X 24P RJ45 Man.","NW370","Networking",7274.00,4985.00,""
"On Request DS-3E2728-HI-24T4X Switch DS-3E2736-HI-24F8T4X 24P SFP Man.","NW371","Networking",14111.00,9736.00,""
"On Request DS-3E2736-HI-24F8T4X Switch DS-3E3728-H 24P L3 Managed","NW372","Networking",47415.00,32494.00,""
"On Request DS-3E3728-H Switch DS-3T1306P-SI/HS 4P PoE Man. Ind","NW380","Networking",1582.00,1152.00,""
"On Request DS-3T1306P-SI/HS Switch DS-3T1512HP-SI-8 8P PoE Man. Ind.","NW381","Networking",3364.00,2321.00,""
"On Request DS-3T1512HP-SI-8P4F Switch DS-3T1506HP-EI-UPS PoE Smart Sola","NW382","Networking",3287.00,2296.00,""
"On Request DS-3T1506HP-EI-UPS(O-STD) Switch DS-3T1310P-SI/HS 8P Smart Harsh P","NW384","Networking",3443.00,2352.00,""
"On Request DS-3T1310P-SI/HS PSU DRL-48V75W1AZ Ind Din Rail","NW386","Networking",616.00,455.00,""
"On Request DRL-48V75W1AZ 1200Mbps Wi-Fi 5 AP DS-3WAP522-SI","NW350","Networking",1414.00,965.00,"DS-3WAP522-SI(O-STD)"
"1800Mbps Wi-Fi 6 AP DS-3WAP622G-SI","NW351","Networking",2287.00,1568.00,"DS-3WAP622G-SI(O-STD)"
"3000Mbps Wi-Fi 6 AP DS-3WAP622E-SI","NW352","Networking",2740.98,1877.91,""
"On Request DS-3WAP622E-SI(O-STD) 3000Mbps Out. Wi-Fi 6 AP DS-3WAP623E-SI","NW353","Networking",3300.00,2277.00,"DS-3WAP623E-SI"
"5 Port AC Router DS-3WG105G-SI","NW360","Networking",1708.00,1178.00,"DS-3WG105G-SI"
"10 Port PoE AC Router DS-3WG210GP-SI","NW361","Networking",3144.00,2169.00,"DS-3WG210GP-SI(O-STD)"
"Wireless CPE DS-3WF02C-5AC/O 5GHz 9dBi","NW257","Networking",1216.00,839.00,"DS-3WF02C-5AC/O"
"V3 Wireless Base Station DS-3WF0FA-5AC/O","NW258","Networking",3912.00,2699.00,"DS-3WF0FA-5AC/O"
"Wireless Kit DS-3WF02-5AC/D 5GHz 12dBi","NW259","Networking",2223.00,1519.00,"DS-3WF02-5AC/D(O-STD)"
"Wireless Kit DS-3WF3000-EI-5AC/P 8dBi","NW260","Networking",1798.00,1229.00,"DS-3WF3000-EI-5AC/P(O-STD)"
"INTERCOM 3 Module Gate Station Frame SM","LK451-3","Intercom",2688.00,1837.00,"DS-KD-ACW3"
"INTERCOM Video Module","LK451-5","Intercom",3444.00,2353.76,"DS-KD8003-IME1/Surface(B)"
"INTERCOM Video Master Station","LK451-8","Intercom",15965.00,10913.00,"DS-KM9503"
"INTERCOM 10"" TS Convergence Indoor","LK451-11","Intercom",4906.00,3385.00,""
"New DS-KH9510-WTE1 INTERCOM 7"" TS Indoor Monitor","LK451-12","Intercom",2932.00,2003.75,""
"New DS-KH6350-WTE1(O-STD) INTERCOM Villa Analogue 7"" Monitor","LK451-14","Intercom",1193.00,815.00,""
"New DS-KH2230T INTERCOM Video Nametag Module","LK452","Intercom",877.00,599.00,"DS-KD-KK"
"INTERCOM Video Keypad Module","LK453","Intercom",1861.00,1275.00,"DS-KD-KP"
"INTERCOM Video Display Module","LK453-1","Intercom",1689.00,1154.00,"DS-KD-DIS"
"INTERCOM Video MiFare Card Reader","LK453-2","Intercom",1141.34,779.92,"DS-KD-M"
"INTERCOM Video Blank Module","LK454","Intercom",454.53,310.36,"DS-KD-BK"
"Hik Access Secure Indoor Relay RS485","LK455","Access Control",915.07,624.73,"DS-K2M061"
"ACCESS FP Card Terminal 804","LK461","Access Control",2073.00,1417.00,"DS-K1T804AMF"
"ACCESS FP Card Terminal 805","LK461-3","Access Control",2477.00,1709.00,""
"New DS-K1T805MBFWX ACCESS FP Card Reader 1201MF","LK462","Access Control",1272.00,869.00,"DS-K1201AMF"
"ACCESS FP & Facial Enrollment Stn","LK463","Access Control",6834.00,4715.00,"DS-K1F600U-D6E-F"
"ACCESS FP Enrollment Reader","LK463-1","Access Control",1494.00,1030.21,"DS-K1F820-F"
"INTERCOM 1-1 Video Kit","LK499","Intercom",6413.00,4394.00,"DS-KIS602"
"Intercom Hybrid Villa Analogue Kit","LK499-2","Intercom",3723.00,2559.00,""
"New DS-KIS313-P(O-STD) INTERCOM Protective Shield - Advanced","LK458-1","Intercom",450.00,310.00,"DS-KABD8003-RS1"
"INTERCOM 2 Module Rainshield","LK458-2","Intercom",600.00,414.00,"DS-KABD8003-RS2"
"INTERCOM 3 Module Rainshield","LK458-3","Intercom",887.83,606.60,"DS-KABD8003-RS3"
"ACCESS Pro FR Pro Face Terminal 673","LK460-7-2","Access Control",10232.00,6863.00,"DS-K1T673DWX"
"Hik Access Rainshield 34X","LK460-8-1","Access Control",373.00,254.80,"DS-KAB34X-S1"
"Hik Acces Rainshield for LK460-7-2","LK460-8-2","Access Control",516.00,356.00,"DS-KAB673-S1"
"Hik Access Wall Mount Bracket","LK460-8-3","Access Control",514.00,354.00,""
"New DS-KAB6-W1 ACCESS FR Terminal 341CMFW","LK460-10-1","Access Control",5792.00,3968.66,"DS-K1T341CMFW"
"ACCESS Mini FR Terminal 342","LK460-14","Access Control",5182.00,3542.16,"DS-K1T342MFWX-E1"
"Access Mini FR Terminal 342 No Bio","LK460-15","Access Control",4336.00,2950.00,"DS-K1T342MWX-E1"
"ACCESS Single Door Controller","LK491","Access Control",4453.23,3047.58,""
"EOL DS-K2601 ACCESS Two Door Controller","LK491-1","Access Control",4920.00,3362.95,"DS-K2602"
"ACCESS Four Door Controller","LK491-4","Access Control",6192.00,4272.00,"DS-K2604"
"VMS HC Access Control 1 Door License","CDC100-AC","Software",925.00,594.00,"HikCentral-P-ACS-1Door"
"VMS HC Access Control Base Lic 2 Dr","CDC100-AC-BASE","Software",3610.00,2473.00,"HikCentral-P-ACS-2Door/Base/"
"VMS HC Access Control Base Lic 16 Dr","CDC100-AC-BASE-16","Software",4375.00,2998.50,"HikCentral-P-ACS-16Door/Base/P"
"AX-PRO Wireless PIR Detector","BD400","Intrusion",863.00,589.80,"DS-PDP15P-EG2-WE"
"AX-PRO Wireless DT PIR Detector","BD400-1","Intrusion",1443.00,995.00,"DS-PDD12P-EG2-WE"
"AX-PRO Internal Universal PIR Bracket","BD400-10","Intrusion",42.00,28.90,""
"NEW DS-PDB-IN-UBKT2 AX-PRO Wireless PIR-CAM 24/7 Detector","BD400-2-1","Intrusion",2147.00,1481.00,"DS-PDPC12PF-EG2-WE(B)"
"AX-PRO Wireless Curtain Dual Detector","BD400-3-1","Intrusion",1448.00,992.00,"DS-PDC10DM-EG2-WE"
"AX-PRO Wireless Outdoor TT Detector","BD400-4","Intrusion",3012.00,2064.00,"DS-PDTT15AM-LM-WE"
"AX-PRO RF Camera Module","BD400-5","Intrusion",1674.00,1143.60,"DS-PDCM15PF-IR"
"AX-PRO Wireless Outdoor 180 Detector","BD400-6","Intrusion",5118.00,3498.00,"DS-PDQP15AM-LM-WE"
"AX-PRO Wireless Indoor Ceiling Detector","BD400-7","Intrusion",786.00,538.00,"DS-PDCL12-EG2-WE"
"AX-PRO Wireless Water Leak Detector","BD405","Intrusion",791.00,540.30,"DS-PDWL-E-WE"
"AX-PRO Wireless Temp Detector","BD405-1","Intrusion",853.00,588.00,"DS-PDTPH-E-WE"
"AX-PRO Wireless Kit 868MHz 64 Z 2G","CP400","Intrusion",4090.00,2794.00,""
"EOL DS-PWA64-KIT-WE AX-PRO Wireless Kit 868MHz 96 Z 3G/4G","CP400-1","Intrusion",5767.00,3939.90,"DS-PWA96-KIT-WE"
"AX-PRO Panel Only 868MHz 96 Z 3G/4G","CP400-1-P","Intrusion",4091.00,2796.00,"DS-PWA96-M-WE"
"AX-PRO Panel Only 868MHz 64 Z 2G","CP400-P","Intrusion",2830.00,1933.10,""
"EOL DS-PWA64-L-WE AX-PRO Wireless Kit 64 Zones No 2G","CP400-2","Intrusion",3466.00,2369.00,"DS-PWA64-Kit-WE(O-STD)/AFRICA"
"AX PRO Ultra Hybrid 96 Zone","CP400-3","Intrusion",5149.00,3539.00,"DS-PWA96-M2H-WE"
"AX-PRO Wireless Internal Sounder","CP402","Intrusion",879.00,609.00,"DS-PS1-I-WE(B)(O-STD)/Red"
"AX-PRO Wireless Outdoor Sounder Red","CP402-1","Intrusion",1589.00,1089.00,"DS-PS1-E-WE(O-STD)/Red"
"AX-PRO Wireless Outdoor Sounder Blue","CP402-2","Intrusion",1629.00,1112.90,"DS-PS1-E-WE"
"AX-PRO Wireless LCD Keypad","CP403-1","Intrusion",1894.00,1299.00,"DS-PK1-LT-WE"
"AX Hybrid alarm LED Wired Keypad","CP403-2","Intrusion",611.00,458.00,"DS-PKG-H8L(O-STD)"
"AX-PRO Wireless Tag Reader","CP404","Intrusion",882.00,602.50,"DS-PT1-WE"
"AX-PRO Wireless Keyfob","CP405","Intrusion",447.00,309.00,"DS-PKF1-WE(B)(O-STD)"
"AX-PRO Tag","CP405-1","Intrusion",42.00,28.60,"DS-PT-M1"
"AX-PRO Wireless Universal Tx","CP406","Intrusion",631.00,433.00,"DS-PM1-I1-WE"
"AX-PRO Wireless Multi I/O Tx","CP406-1","Intrusion",2290.00,1564.50,"DS-PM1-I16O2-WE"
"AX-PRO Wireless Repeater Plus","CP407","Intrusion",1783.00,1219.00,"DS-PR1-WE(B)"
"AX-PRO Wireless Relay Module","CP409","Intrusion",583.00,398.00,"DS-PM1-O1L-WE"
"AX-PRO Wireless Wall Switch","CP409-1","Intrusion",661.00,456.00,"DS-PM1-O1H-WE"
"AX-PRO Wireless Smart Plug","CP409-2","Intrusion",651.00,444.70,"DS-PSP1-WE"
"AX-PRO Radio Connection Cable","CP410-1","Intrusion",66.00,45.20,"DS-PWA-CABLE(O-STD)/SOUTH"
"AFRI AX-PRO Wireless Smoke Detector","FR400","Intrusion",1398.00,982.00,"DS-PDSMK-S-WE"
"AX-PRO Wireless Door Contact","MC400","Intrusion",584.00,399.00,"DS-PDMC-EG2-WE"
"AX-PRO 12V PSU Module","PS400","Intrusion",332.00,237.00,"DS-PM1-D"
"AX-PRO Wireless Kit 868MHz 64 Zones","SP400","Intrusion",4982.00,3464.00,""
"On Request AX-PRO Wireless Kit 868MHz 96 Zones","SP400-1","Intrusion",6534.00,4543.00,""
"On Request AX-PRO Wireless Panic Button","SW400","Intrusion",419.00,289.00,"DS-PDEB1-EG2-WE(O-STD)"
"Switch GNT-P1006GA 4P PoE","NW101","Networking",999.00,684.00,"GNT-P1006GA"
"PoE Extender GNT-P1006G6 4P PoE (no PSU)","NW101-2","Networking",924.98,635.39,"GNT-P1006G6"
"Switch GS105GE 5P (12VDC Input)","NW101-3-1","Networking",850.00,599.00,"GS105GE"
"Switch GNT-P1012G6 8P PoE","NW101-9","Networking",2580.71,1768.38,"GNT-P1012G6"
"Switch GNT-P1002M6 8P PoE Managed","NW101-10","Networking",3171.59,2166.97,"GNT-P1002M6"
"Brackets Set for NW101 and NW101-9","NW550","Networking",33.00,24.30,""
"NEW Switch GNT-P4813V6 16P PoE","NW111-4","Networking",3646.11,2498.43,"GNT-P4813V6"
"Switch GNT-RP1420G6 16P PoE","NW111-6","Networking",4558.42,3123.30,"GNT-RP1420G6"
"Switch UTP3218TS-PSB 16P PoE","NW121-6","Networking",2173.00,1499.00,""
"EOL Clearance Item HO Only Switch GNT-P1802M7 16P PoE Managed","NW121-10","Networking",6247.64,4281.39,"GNT-P1802M7"
"Switch UTP3-SW24-TP420 24P PoE Managed","NW114-2","Networking",3535.00,2439.00,""
"EOL Clearance Item HO Only Switch GNT-P2804M6 24P PoE Managed","NW114-4","Networking",10023.93,6869.39,"GNT-P2804M6"
"PoE Injector 30 Watt","NW143","Networking",737.34,505.10,"NW143"
"PoE Injector 60 Watt","NW143-2","Networking",1223.20,835.33,"NW143-2"
"Passive Injector/ Splitter 12-15VDC","CC71","Networking",125.50,85.76,"CC71"
"Passive PoE Injector/ Splitter 12-56VDC","CC72","Networking",219.00,149.80,"CC72"
"SwitchGNT-P4804F6 8P PoE Outdoor","NW100-6","Networking",2619.24,1794.41,"GNT-P4804F6"
"Media Convertor GNT-2722A 2P RJ45 - SFP","NW100-7","Networking",2126.64,1456.99,"GNT-2722A"
"PoE Extender GNT-69P31 3P Indoor","NW139","Networking",369.71,253.07,"GNT-69P31"
"PoE Extender GNT-6FP31 3P Outdoor","NW139-2","Networking",389.50,266.61,"GNT-6FP31"
"PoE to DC Splitter GNT-69P01","NW139-3","Networking",163.84,122.85,"GNT-69P01"
"NEW Wi-Fi 5 Router Archer A5","NW800","Networking",499.80,419.90,""
"Archer A5 Wi-Fi 6 Router Archer AX1500","NW800-1","Networking",801.40,665.10,""
"Archer AX1500 Wi-Fi 6 Router Archer AX55","NW800-2","Networking",1156.33,971.00,""
"Archer AX55 Wi-Fi 7 Router Archer BE230","NW800-3","Networking",1652.30,1387.00,""
"Archer BE230 Wireless N 4G LTE Router TL-MR100","NW800-8","Networking",743.05,624.00,"TL-MR100"
"Wireless AC1200 4G Router Archer MR500","NW800-9","Networking",1772.50,1471.10,""
"Archer MR500 AC1200 Wi-Fi Range Extender","NW801","Networking",463.00,388.40,"NW801"
"300Mbps AV600 WiFi PLine Ext TL-WPA4221","NW801-3","Networking",928.10,770.30,"TL-WPA4221"
"Mesh Wi-Fi Router (1-pack) Deco M4","NW802","Networking",673.30,565.00,""
"Deco M4 Mesh Wi-Fi Router (2-pack) Deco M4","NW802-2","Networking",1238.97,1040.00,""
"Deco M4 Mesh Wi-Fi Router (3-pack) Deco M4","NW802-3","Networking",1817.56,1526.00,""
"Deco M4 Mesh Wi-Fi Router (1-pack) Deco X55","NW803","Networking",1156.33,971.00,""
"Deco X55 Mesh Wi-Fi Router (2-pack) Deco X55","NW803-2","Networking",2230.82,1872.00,""
"Deco X55 Mesh Wi-Fi Router (3-pack) Deco X55","NW803-3","Networking",3305.31,2774.00,""
"Deco X55 Mesh Wi-Fi Router (1-pack) Deco BE25","NW804","Networking",1652.25,1387.00,""
"Deco BE25 Mesh Wi-Fi Router (2-pack) Deco BE25","NW804-2","Networking",3305.31,2774.00,""
"Deco BE25 Mesh Wi-Fi Router (3-pack) Deco BE25","NW804-3","Networking",4710.43,3953.00,""
"Deco BE25 Outdoor Mesh Wi-Fi 6 (1-pack) Deco X50","NW805","Networking",1856.90,1541.20,""
"Deco X50 Wi-Fi4 Dual-Band Ceiling Mount AP EAP110","NW810","Networking",539.87,422.00,"EAP110"
"Wi-Fi5 Dual-Band Ceiling Mount AP EAP223","NW810-3","Networking",849.40,713.70,"EAP223"
"AX3000 Ceiling Mnt Wi-Fi 6 Access Point","NW810-9","Networking",1549.00,1299.80,"NW810-9"
"Wi-Fi 4 Outdoor AP EAP110-Outdoor","NW812","Networking",623.06,487.00,"EAP110-Outdoor"
"Wi-Fi 5 Indoor/Outdoor AP EAP225-Outdoor","NW812-4","Networking",1080.57,845.00,"EAP225-Outdoor"
"Wi-Fi 6 Indoor/Outdoor AP EAP650-Outdoor","NW812-6","Networking",2078.80,1625.00,"EAP650-Outdoor"
"Wireless CPE210 2.4GHz","NW820","Networking",526.20,442.00,"CPE210"
"Wireless Kit EAP215-Bridge 5GHz","NW813-4","Networking",2078.80,1625.00,"EAP215-Bridge"
"USB C Hub UH9120C","NW830","Networking",736.33,584.00,"UH9120C"
"Switch MS105G 5P incl PSU (5VDC Input)","NW850","Networking",135.20,103.30,"MS105G"
"VIGI 2MP Outdoor Bullet IP Cam C320I","CC850","Surveillance",556.00,403.10,"C320I"
"VIGI 3MP Colour Bullet IP Cam C330","CC850-5","Surveillance",829.70,601.50,"C330"
"VIGI 3MP Turret IP Cam C430I","CC860","Surveillance",624.55,452.80,"C430I"
"VIGI 3MP IP Dome Cam C230I","CC860-5","Surveillance",830.00,588.90,"C230I"
"4 Ch PoE+ NVR VIGI NVR1104H-4P","CD804P","Surveillance",1626.90,1179.50,"NVR1104H-4P"
"8 Ch PoE+ NVR VIGI NVR1008H-8P","CD808P","Surveillance",2012.00,1458.00,"NVR1008H-8P"
"16Ch PoE+ NVR VIGI NVR2016H-16P","CD816P","Surveillance",4552.00,3231.70,"NVR2016H-16P"
"Wireless CPE WIS-Q800P 5GHz 16dBi","NW202","Networking",2442.19,1665.27,"WIS-Q800P"
"Wireless CPE WIS-Q2300A 2.4GHz 10dBi","NW204-1","Networking",1039.36,727.97,"WIS-Q2300A"
"Wireless CPE WIS-Q450 5GHz 14dBi","NW205","Networking",1415.33,967.50,"WIS-Q450"
"Wireless Base Station WIS-S800AC 5GHz","NW210","Networking",3019.16,2080.81,"WIS-S800AC"
"Wireless CPE WIS-D523 5GHz 23dBi","NW220-1","Networking",1642.37,1141.50,"WIS-D523"
"Wireless Omni Antenna ANT4958Q13A-DP","NW224-3","Networking",3329.13,2280.85,"ANT4958Q13A-DP"
"NEW Wireless CPE WIS-D523AC 5GHz 23dBi","NW231","Networking",2080.81,1455.94,"WIS-D523AC"
"Wireless CPE WIS-X519 5GHz 19dBi","NW232","Networking",2140.00,1487.00,"WIS-X519"
"NEW Access Control PC Lite","CD50-1","Computing",16662.00,11663.00,"CD50-1"
"PC - Access Control","CD50-2","Computing",18246.00,12466.00,"CD50-2"
"CCTV Remote view compact PC Win11","CD51-3","Computing",21975.00,15382.00,"CD51-3"
"CCTV W/Station Entry Level max 32 Cam","CD52-1","Computing",21462.00,15023.00,"CD52-1"
"CCTV W/Station Mid Level max 64 Cam","CD52-2","Computing",28700.00,20090.00,"CD52-2"
"CCTV W/Station High End max 128 Cam","CD52-4","Computing",38880.00,27216.00,"CD52-4"
"Monitor DS-D5019S0-1P0 18.5""","CM18-3","Monitors",1811.00,1249.00,"DS-D5019S0-1P0"
"Dell Monitor 210-BQZS 21.5"" Full HD Dual","CM24-3","Monitors",1795.00,1495.00,"210-BQZS"
"Dell Monitor 210-BQZW 27"" HD VGA & HDMI","CM24-4","Monitors",2766.00,2074.00,"210-BQZW"
"NEW Monitor A2057N 19.5""","CM46","Monitors",1674.00,1255.00,"A2057N"
"Monitor A2457R 23.8""","CM44","Monitors",2666.00,1999.00,"A2457R"
"Monitor 32L88 32""","CM42","Monitors",3558.00,2668.00,"32L88"
"Monitor 43L88 43""","CM43","Monitors",5896.00,4422.00,"43L88"
"Monitor 55S98U 55""","CM45","Monitors",10624.00,7968.00,"55S98U"
"Monitor DS-D5027F2-1P2 27""","CM52","Monitors",3568.00,2597.00,"DS-D5027F2-1P2"
"Monitor 65S79U 65""","CM65","Monitors",14394.00,10795.00,"65S79U"
"Monitor 75S9U 75""","CM75","Monitors",18660.00,13995.00,"75S9U"
"SkyHawk Surveillance HDD 1TB SATA","CH22-6","Storage",1545.33,1159.00,""
"SkyHawk 1TB SkyHawk Surveillance HDD 2TB SATA","CH22-8","Storage",1952.00,1464.00,""
"SkyHawk 2TB SkyHawk Surveillance HDD 4TB SATA","CH22-10","Storage",2656.00,1992.00,""
"SkyHawk 4TB SkyHawk Surveillance HDD 6TB SATA","CH22-11","Storage",3891.00,2918.00,""
"SkyHawk 6TB SkyHawk Surveillance AI HDD 8TB SATA","CH22-12","Storage",5700.00,4275.00,""
"SkyHawk AI 8TB SkyHawk Surveillance AI HDD 10TB SATA","CH22-13","Storage",7758.00,5818.00,""
"SkyHawk AI 10TB Skyhawk Surveillance AI HDD 12TB SATA","CH22-14","Storage",8292.00,6219.00,""
"Skyhawk AI 12TB Skyhawk Surveillance AI HDD 16TB SATA","CH22-16","Storage",10167.00,7625.00,""
"Skyhawk AI 16TB Skyhawk Surveillance AI HDD 20TB SATA","CH22-22","Storage",12996.00,9755.00,""
"Skyhawk AI 20TB Skyhawk Surveillance AI HDD 24TB SATA","CH22-24","Storage",13191.00,9893.00,"Skyhawk AI 24TB"